unit_id,activity_date,activity_type,quantity,original_unit
1,2023-01-01,Natural Gas Stationary,3344.32,scf
1,2023-01-01,Diesel Mobile,163.89,gallon
1,2023-01-01,Electricity - Grid,9239.77,kWh
1,2023-01-01,Air Travel - Long Haul,3744.88,mile
1,2023-01-01,Waste - Landfill,2.8,metric ton
1,2023-01-31,Natural Gas Stationary,3348.88,scf
1,2023-01-31,Diesel Mobile,90.63,gallon
1,2023-01-31,Electricity - Grid,19527.4,kWh
1,2023-01-31,Air Travel - Long Haul,1178.32,mile
1,2023-01-31,Waste - Landfill,4.97,metric ton
1,2023-03-02,Natural Gas Stationary,1959.79,scf
1,2023-03-02,Diesel Mobile,189.24,gallon
1,2023-03-02,Electricity - Grid,15402.85,kWh
1,2023-03-02,Air Travel - Long Haul,2415.76,mile
1,2023-03-02,Waste - Landfill,4.77,metric ton
1,2023-04-01,Natural Gas Stationary,1067.68,scf
1,2023-04-01,Diesel Mobile,103.18,gallon
1,2023-04-01,Electricity - Grid,17984.69,kWh
1,2023-04-01,Air Travel - Long Haul,2601.11,mile
1,2023-04-01,Waste - Landfill,1.37,metric ton
1,2023-05-01,Natural Gas Stationary,3302.61,scf
1,2023-05-01,Diesel Mobile,120.18,gallon
1,2023-05-01,Electricity - Grid,5814.48,kWh
1,2023-05-01,Air Travel - Long Haul,4931.62,mile
1,2023-05-01,Waste - Landfill,3.88,metric ton
1,2023-05-31,Natural Gas Stationary,4633.15,scf
1,2023-05-31,Diesel Mobile,135.92,gallon
1,2023-05-31,Electricity - Grid,13413.3,kWh
1,2023-05-31,Air Travel - Long Haul,2937.53,mile
1,2023-05-31,Waste - Landfill,4.39,metric ton
1,2023-06-30,Natural Gas Stationary,2788.75,scf
1,2023-06-30,Diesel Mobile,142.92,gallon
1,2023-06-30,Electricity - Grid,19937.56,kWh
1,2023-06-30,Air Travel - Long Haul,3530.41,mile
1,2023-06-30,Waste - Landfill,1.65,metric ton
1,2023-07-30,Natural Gas Stationary,1490.14,scf
1,2023-07-30,Diesel Mobile,87.58,gallon
1,2023-07-30,Electricity - Grid,5315.11,kWh
1,2023-07-30,Air Travel - Long Haul,1539.46,mile
1,2023-07-30,Waste - Landfill,1.05,metric ton
1,2023-08-29,Natural Gas Stationary,2645.99,scf
1,2023-08-29,Diesel Mobile,81.48,gallon
1,2023-08-29,Electricity - Grid,10732.39,kWh
1,2023-08-29,Air Travel - Long Haul,4815.48,mile
1,2023-08-29,Waste - Landfill,1.19,metric ton
1,2023-09-28,Natural Gas Stationary,3078.74,scf
1,2023-09-28,Diesel Mobile,54.4,gallon
1,2023-09-28,Electricity - Grid,13368.03,kWh
1,2023-09-28,Air Travel - Long Haul,1001.12,mile
1,2023-09-28,Waste - Landfill,2.72,metric ton
1,2023-10-28,Natural Gas Stationary,1754.84,scf
1,2023-10-28,Diesel Mobile,111.09,gallon
1,2023-10-28,Electricity - Grid,9085.16,kWh
1,2023-10-28,Air Travel - Long Haul,1287.55,mile
1,2023-10-28,Waste - Landfill,2.7,metric ton
1,2023-11-27,Natural Gas Stationary,2382.44,scf
1,2023-11-27,Diesel Mobile,179.91,gallon
1,2023-11-27,Electricity - Grid,7979.42,kWh
1,2023-11-27,Air Travel - Long Haul,4989.63,mile
1,2023-11-27,Waste - Landfill,1.18,metric ton
2,2023-01-01,Natural Gas Stationary,2933.91,scf
2,2023-01-01,Diesel Mobile,167.92,gallon
2,2023-01-01,Electricity - Grid,9159.88,kWh
2,2023-01-01,Air Travel - Long Haul,4644.27,mile
2,2023-01-01,Waste - Landfill,4.41,metric ton
2,2023-01-31,Natural Gas Stationary,4472.4,scf
2,2023-01-31,Diesel Mobile,73.54,gallon
2,2023-01-31,Electricity - Grid,7676.05,kWh
2,2023-01-31,Air Travel - Long Haul,3552.6,mile
2,2023-01-31,Waste - Landfill,4.4,metric ton
2,2023-03-02,Natural Gas Stationary,1266.93,scf
2,2023-03-02,Diesel Mobile,126.22,gallon
2,2023-03-02,Electricity - Grid,8461.43,kWh
2,2023-03-02,Air Travel - Long Haul,2864.84,mile
2,2023-03-02,Waste - Landfill,4.45,metric ton
2,2023-04-01,Natural Gas Stationary,3738.76,scf
2,2023-04-01,Diesel Mobile,186.52,gallon
2,2023-04-01,Electricity - Grid,8987.46,kWh
2,2023-04-01,Air Travel - Long Haul,2957.85,mile
2,2023-04-01,Waste - Landfill,4.77,metric ton
2,2023-05-01,Natural Gas Stationary,4624.43,scf
2,2023-05-01,Diesel Mobile,137.19,gallon
2,2023-05-01,Electricity - Grid,7805.99,kWh
2,2023-05-01,Air Travel - Long Haul,3102.49,mile
2,2023-05-01,Waste - Landfill,2.9,metric ton
2,2023-05-31,Natural Gas Stationary,2796.63,scf
2,2023-05-31,Diesel Mobile,158.12,gallon
2,2023-05-31,Electricity - Grid,15169.7,kWh
2,2023-05-31,Air Travel - Long Haul,4420.78,mile
2,2023-05-31,Waste - Landfill,2.48,metric ton
2,2023-06-30,Natural Gas Stationary,4284.71,scf
2,2023-06-30,Diesel Mobile,185.52,gallon
2,2023-06-30,Electricity - Grid,17774.14,kWh
2,2023-06-30,Air Travel - Long Haul,1980.07,mile
2,2023-06-30,Waste - Landfill,3.73,metric ton
2,2023-07-30,Natural Gas Stationary,3899.04,scf
2,2023-07-30,Diesel Mobile,121.6,gallon
2,2023-07-30,Electricity - Grid,17009.59,kWh
2,2023-07-30,Air Travel - Long Haul,2178.12,mile
2,2023-07-30,Waste - Landfill,3.47,metric ton
2,2023-08-29,Natural Gas Stationary,3699.86,scf
2,2023-08-29,Diesel Mobile,108.32,gallon
2,2023-08-29,Electricity - Grid,8605.46,kWh
2,2023-08-29,Air Travel - Long Haul,4854.54,mile
2,2023-08-29,Waste - Landfill,3.79,metric ton
2,2023-09-28,Natural Gas Stationary,4443.27,scf
2,2023-09-28,Diesel Mobile,197.64,gallon
2,2023-09-28,Electricity - Grid,18108.36,kWh
2,2023-09-28,Air Travel - Long Haul,1055.5,mile
2,2023-09-28,Waste - Landfill,1.99,metric ton
2,2023-10-28,Natural Gas Stationary,1259.83,scf
2,2023-10-28,Diesel Mobile,197.84,gallon
2,2023-10-28,Electricity - Grid,17568.58,kWh
2,2023-10-28,Air Travel - Long Haul,2609.79,mile
2,2023-10-28,Waste - Landfill,1.97,metric ton
2,2023-11-27,Natural Gas Stationary,2008.5,scf
